,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
10,-2.475106742678455,-1.6361415822918675,-1.1137403033156974,-1.9514047418621305,0.642564971834763,-0.5184815099930322,1.8981090709632849,-1.889217610385816,1.2112591785378628,-1.5578662509051668,0.445314533045158,-0.906074416675267,-2.658213603103004,-1.6271179742377448,0.9846153321287607,-0.016499439836812346,0.11409590444207263,-1.951679099346465,0.424295109277538,2.98052055124926,1.901010652749731,0.5662357429858664,2.85593440998543,2.409375508015928,0.5736476016158729,-2.8054420481132576,-2.4385374250951157,-2.6077697097466417,-0.28960110785114823,-0.7473910009928533,2.852100205621719,-1.9921002408023105,2.836725551595931,1.6048492131780785,1.9454270377469864,0.7956949006679839,1.0123966212403923,-0.13870599887283985,-2.9211818584615665,-0.8819634867490516,-0.047569191038649095,1.380547266540626,-0.18822994352334455,-0.25557050346341015,-2.1740235543263813,-2.934667597179126,1.5496695628619772,-1.0802829715339297,2.906300701161064,-1.678594643045064
11,-0.967751847109922,0.14337681399678992,1.5293487423631964,-0.21685329659822639,-2.2510647413299423,-1.124991729047703,0.027115018205967623,1.0430940481012057,1.620899737872553,-2.217985314273874,-2.862509212065709,0.11449393327193658,1.859932263974498,-2.9243773978207424,1.0348190679224034,1.1208493599419507,-0.3045194784801746,2.4887321204516057,0.8661665085419576,-2.968560974091205,-0.09342932691374628,2.1559068365856,1.9823974202240366,0.8949251826748674,1.04219054339179,0.47099747873520315,-1.355281348998887,0.3631799432163527,1.0303787089045215,-0.8854222187015468,2.134970203523567,-1.8297750839477562,1.4839248619915395,-1.2623835228787355,1.6427957234650918,-0.43357602398354267,1.8461904546732573,-0.8787908239920577,-1.7178405742225131,1.6037070505305993,-1.1481483142160933,1.3994704063585655,1.4668389184663928,-1.6716197945507936,-1.7153271790761093,-1.8063124594375999,-2.144889973404932,-0.7375044047559953,-2.840232691850271,-2.3344777857945562
12,1.047384142580463,1.7986592213843178,-2.5168228372296846,-1.6097861370852478,-1.7542460291771138,2.504001378489784,1.26788710881892,0.3233076663084855,-1.1728920724762786,2.009124285790791,-0.38816425422288026,2.5407372907126513,1.2363108260155986,-0.13181215220829978,-2.242739377503848,2.8562613028064856,-2.04099809793544,-1.7843872486820245,-0.41290946903777437,-0.5747885653491167,-2.1194911154142355,1.3759135161667402,-1.8675295987368843,0.8633738658699768,1.5258357034577923,-1.7356056475000756,0.6057254886458399,1.4935702514750187,0.8293122637220005,0.5827638176798944,-1.2271062860670177,1.389638827449053,2.6718506399996986,-0.4466316584307184,1.693090900988432,-2.663153762028508,2.011629614939795,-1.8464998990671138,-0.6294187866601608,-1.1995137244478613,-2.519378137163704,2.427786017617457,-0.7790749346775705,0.18418463085683712,-0.035302404622049366,-2.2070331483423713,-1.7612756466634019,-2.542867145806073,0.04753019967172456,-1.4307026890020773
13,-0.8576303467032487,-2.351608027816579,1.7253110379150431,-2.3604967392671936,2.914252942279127,-1.937033013369496,0.43443067460789564,-2.730927992465471,1.7226977379350048,-1.8623643130902208,0.16742387044875962,1.4404652589544291,-2.1004110904964644,0.30652304512183015,-1.7002967500273236,1.5551762959028679,1.3374911613372822,-1.940705794337502,2.171799346002441,-2.881349402901934,2.1614219845386913,0.3534228669656301,-0.5806771673649047,1.5524815861340198,1.3015740101548197,2.923957048850559,-1.3314897083221033,-2.9772379655439445,2.6034156498893264,2.147382627227363,1.3731052651155355,0.10013269752923026,1.2417374714925664,1.683177341260457,-0.7507443387788437,1.6219351519797458,1.5037459150510522,0.6792672692655586,-0.5888044561929755,1.1838481155860459,-2.981322853048847,1.6493798803475865,2.3784996147410817,-1.5641057553749722,-2.2753968941446217,-1.6782960732376344,-1.1874196122594103,2.2981710513830054,0.25899858142856713,-1.2797301023614165
14,-2.1698718612423207,-1.25913322137275,0.6832265384475154,-1.0551688206153202,-0.25583890985400926,-0.33529735790031356,1.9688121643890728,-0.44191107458261625,-0.925807072946986,1.0498296288546314,-1.6711076655988275,-0.1965250564406773,-1.1114058760559014,0.7611336129770079,2.2641628481688754,-0.3138659991262287,1.7067445127515386,-0.25820579663069765,0.9373759903027885,-2.2089541498349874,-0.40211095819411113,2.45587193192962,0.6328740061856077,1.6006475234226123,0.02820364857536628,-0.011666251031955177,2.0573990411570993,-2.5931583939542775,0.43963362929810756,2.6565754525976955,0.10716028903393138,-1.833205142832693,2.087636354660857,-1.490165145864883,1.204356218895228,0.24156564238139921,2.6930177296813174,0.7460202144160553,2.027867772286376,-2.952402742832861,2.9360403369998282,-2.533712578005681,-1.0672229183113824,2.676914372740592,-2.9463653857725296,1.9363800325316127,2.167269830200766,-0.36101511474856496,-1.4655288371644128,1.8161371177997916
15,-0.1328279734066733,-2.193968348065823,2.567093956950065,2.3758198020398904,-0.05072909989838781,2.1402149791067533,-0.48853184541540795,1.1007894009978063,-0.6120561635524653,0.034452104704862485,-1.8626897829964362,2.789933544665483,-1.2347058705344718,-2.379242663301592,-2.1341075986257114,-2.9154462348453425,1.2956741967743675,0.38698992144524436,1.7674701071085135,0.04247953970481877,1.750926237024923,1.1745852856310366,1.6670908611550521,-0.5611027861374822,0.8866237991248873,-1.9212342138421536,-1.0690802196725762,-1.964372279281245,-0.5481766499204257,-1.5514875122064071,-0.5584680352238527,2.851334054623873,-1.0780840450678124,2.8949456698493723,0.8178367551359012,-0.7494538896365341,2.1449069945015795,0.7175204362114425,-1.4878015192149638,1.757134067861326,-0.4023689475950216,-0.8549329960173515,-1.0183383808495143,1.1842132536788368,-1.3880992565626407,1.8496680822322809,-1.2282672336009133,0.2647283015121431,-0.07247104916878566,2.1321384755722184
16,2.330318606372315,-1.8936933457933995,0.5120907536295061,2.389230276102823,-0.3232966857934221,2.531209832902892,-1.3260546572581746,0.6529870451627744,1.0947222586008927,-1.6307655998970954,-2.917394924653699,-0.4996562257758237,2.630891351140404,-0.9418313410175605,1.6784657728955992,-1.9515821230355554,-0.9482829821852854,-2.1324136749714198,1.300624884878256,1.195845742180885,1.1309839076935129,-1.479623793082202,1.154160729740453,-1.6362147545043026,-0.45210530441196184,-0.7684672699938764,-0.868152530279267,-2.6540711565524617,0.7898797611956381,1.2438996160901965,0.6815321670170134,0.8898765369787474,-1.9803557146964534,-2.103319206366825,0.08505026115529724,2.2519963581272346,-1.8962793507166678,-0.22296528775044067,-0.42640599582058236,-0.016264884482902087,-2.0309353770839285,-0.9453561531911365,-1.4287175753788788,2.0671616593768736,1.8019934746584099,-0.44016505039113873,0.6420927647342332,-2.1272063384026803,0.05767976530535179,-1.2183174852785728
17,2.157905721415206,1.0295902854383394,0.8008440757345259,-2.2514921995849244,-0.17647272300668604,2.919436677521289,2.68979504443599,0.8705138415626612,-2.0896507738081582,0.8347610923194297,0.39397267526356483,-0.18800497403248784,-0.43177518319037933,0.5956185339481808,2.0998193310957927,1.5067262422316245,0.4761632417833983,2.548225089216168,-2.611560099350707,2.948079052390854,-2.682032743992063,-1.8030267231686319,-0.4634840301326344,-2.354946742888994,0.7420224659862109,-2.7120446157067963,-1.2922567139583472,-2.6337799132819733,1.2211159866304868,1.0107370055368925,-0.7285164404963869,-1.8708344398210728,1.4820289741796708,-0.9577242554071965,1.7718070044338567,-0.07259436492227822,0.1540166661058766,-2.8290549030505967,0.8653921192741905,-0.8960609854069954,-1.6247698362476057,-0.3966997427297967,-0.7051952563744948,-0.18126575948183854,2.876900125078838,-0.8137315777906173,1.6464608000162366,0.3166055792993552,2.3347865346448966,-0.8702828931025683
18,-1.5268879188809552,2.4661154379418093,-2.738794417453408,2.7045205683660134,0.33844149402555157,-0.7418206998774748,2.9703139340346665,-2.64982412311421,0.10023815860567264,-2.813417547266713,0.4270544351174008,-1.9171889460293066,0.7857552020371825,2.885542054503489,2.249415307274285,-0.2889825034747764,1.2507652203103028,1.6648125000191358,-0.03094149490461806,0.17120094106539074,-2.0952936097668444,-0.7836004463285624,-2.14667248156328,1.3613625200673756,-0.13792203358642086,-0.30672697975940677,2.3159878269921075,0.16571263386936863,-0.5454550084988403,-1.3866478667241249,-2.5679277889813803,-0.49118319764810536,-2.8454791055605,-1.2530763566854317,0.021057059090378694,2.795598390118334,-2.3437025148384922,1.038246325299732,-0.0004057734048004136,1.662589375654698,-2.138358012754744,-2.5007841813847467,-0.6046883678852772,1.7817735118794005,-1.8499455665406594,1.6066631528836446,-1.2582120176287908,-1.698651074329228,-2.899706465537961,-0.6080456404657277
19,-0.7135110522392858,0.9560696171721883,-2.574489597177677,-2.084376077746369,-2.900544702594395,-2.3172218613155593,0.9107356560605426,-0.5840588869504848,-1.0738421149961048,0.3474719654626348,2.9607627785990998,2.006919084108178,1.1977390943975035,2.5095515347923474,-2.761627759901491,-2.5779993503068486,-0.15596226007167235,-0.9049955222575363,2.6235123727706933,-0.06261023312898839,0.23789466056010333,2.371562194387325,-0.3201897250578569,2.2622063356221114,-1.4785095037702298,-1.3571417750513486,-1.0298316594744592,0.28538562288572056,-1.6792279558381127,1.0285750264876397,-2.1432403031819973,-2.4353983530021637,2.221150477232266,-1.578787778658009,-0.6839759338644269,0.4292525563519938,0.15481181970881996,-2.543856723347359,2.24475561358817,2.7068137105121526,1.8750438250480306,-1.2971889903187543,0.16708077670775712,-0.9634996558943429,0.3280038647260004,2.846420813478016,-1.1297824936861116,1.0127796355372185,-1.0441967561460848,1.646863596090478
20,-1.045140200320771,2.3389640486842502,1.5102463255156007,1.5757925726706645,-0.18312582864044558,-1.7354129851877678,-2.7511495225410068,-1.069027200178533,-2.7773240130360337,1.1631324682433988,1.0221001916170103,-0.4171693035301498,1.606733865949038,0.21605096843738192,-2.760840440187285,-2.191241292235926,-1.8395016059104898,-0.9860171930121013,-2.6861223213751395,0.6307006830021971,0.0723661651435128,0.7047660721029363,-0.40586643141393575,2.086202809424626,-0.27564566364509213,-2.9075788812484746,2.2384088906825967,0.9372092864645936,1.9380182438908253,2.71065415820311,-2.6945256988986768,-1.5895688154539127,-2.619939339261961,-0.4700526838052945,2.182974873008712,-2.510256103709591,-0.1613282826847291,-2.246741341147658,1.637313613002707,2.0485329407750603,-2.7402543708830485,-0.08135554097763142,-1.5635337351734644,2.7148426901595553,2.663355766702777,0.6836040143082052,2.8409243839511777,-0.9308319377024938,2.3871043060060906,-0.392430159548943
21,-1.5851121771149177,2.6449677792083968,1.1053083058993654,-2.610530487965224,2.222549140938397,1.2082817678000772,0.6295612378456905,1.394249395075983,-1.4793657450013153,0.6029337316472665,1.8877150875699318,-2.675318038056001,-2.2169359719644044,2.0546748597384816,0.7100752159673132,0.18772686288634777,-1.5102556260174085,-1.2295285485030247,2.2361169895167716,-0.4700043909017442,-2.613418466522359,2.3819104170454946,-1.7797150030556936,1.9573652129543486,2.290623738496844,-0.0794955310899712,0.5907881586278183,0.1636047389125017,0.7489277651129944,2.1302503280841085,-1.3071633095708364,2.302533049083605,0.4061419807148958,-2.3093817541985797,-1.6379930087120522,0.5758943136780825,-1.5633225785719178,-2.2115060367752366,-2.028913715256989,2.069235109414434,0.6131019233562647,2.781402523130051,-0.925924720223847,0.5737505888096983,0.5939117338405184,0.6942257232236928,-2.6449367568856657,1.5019031074481148,2.6892569891257514,0.20807434307753248
22,-1.8446638742695896,1.517555489879653,-2.9560861840328174,-1.030463378095315,2.5056380858663587,0.5302039973632606,2.131141703424812,0.6280323140951265,1.9354689151432263,2.2769011405759016,-1.0740817528532807,-2.2622713706869293,1.3278200651194254,-0.35791747901257054,-2.2395857451479486,0.5389418886593349,-2.7835901125808404,-1.7989073015340784,1.7298071380078133,-2.927419439907853,-1.1799259697485855,-2.871744233471576,2.984909956369977,0.4921798580607706,-1.2397423290836602,2.5736967713586942,0.042716541289227195,-0.27184663468555836,0.5272290377771185,-1.4151741347365823,-1.1682702039154003,-0.7700725396549055,-1.5333120037703347,0.5072835966997786,1.1750768035939583,-2.568316679015993,2.8264999177527823,1.5184239352167292,1.8369789777204497,1.5098424244877435,-2.519634136372696,-0.10982230187293762,-0.3259622615900639,1.0348359031495793,-0.3075764470540685,1.2258803903034572,1.0898720256157377,1.1828911725165376,0.7116044553692182,-2.0941156003221253
23,1.5648147378345367,1.6862749331637419,2.4246179154828296,-1.5973878443753644,-1.9399266415659515,-0.6534052613594254,-1.0766120760290387,1.8928615740337573,0.6811553980105898,1.5600105140984937,-0.4340094018182148,-2.4033566225064646,-2.3097899276985228,-0.7595572095768279,-1.836913394942957,1.9244789917376295,0.5978160505423009,1.1330715541119902,-0.0533402321742229,-2.470957912546914,-1.589534179882978,-0.23038751465026763,-1.8084509816764425,-2.847142585327078,1.376386189536916,1.3495004833147153,-1.0176495218297834,2.0609647563819333,-0.4293451442935594,2.188116868581206,0.9423925477373372,0.48621394450854094,-1.795635071789454,0.17727966287036967,2.3665945105654345,-1.1700361449887038,2.22567365496632,2.452471637150329,-1.020932623908706,1.098446198019385,2.395325697395813,-2.54581870945018,2.271527179228623,-1.8549638203891163,2.0986134601075843,1.0027127321952234,-0.9339648272996768,-2.091746580043206,0.8122257689307206,2.0867282622884495
24,1.9310962485840637,0.7694375827839468,2.7378090585313926,0.5395387624546188,-1.8130032921124841,-0.424015664301046,-0.9795240077929961,2.9516700714436865,-0.7185810232964114,2.9562052419889078,0.11282550440048489,-1.9663217911372473,-2.552555572491121,-0.7781658373566742,-2.2594868411116207,0.8071122977510496,-0.5164809256235467,2.945493795152701,2.579733741919907,-2.1045838061415,-0.6307064247791971,-0.23052173422568334,0.3656925307316712,1.6821811397356115,-0.07683654555945729,-0.4800386879385554,-1.4280017716839861,2.4648368345205505,-2.866370930803175,1.9267313893137876,-1.869189602001489,1.1145413950352836,-0.8687436639621375,2.8452757673705484,-2.2633672233034803,-1.8745806442965627,2.3366548527868733,0.5004378876493671,-1.1445216920473222,-2.995413687130872,-1.6344135700664817,-2.127578194972586,-1.7793970537794563,2.3779353408240276,2.238566269617843,1.2017366258006987,-0.17701394308674567,1.9628160139937298,-0.025041617488725798,-0.8190679002905688
25,-1.3463813834348475,2.54844488123023,-0.678064594462247,-0.04271475941207825,-1.4733713861134674,2.3097991130283795,-0.7004192591682799,-1.2145517081167485,1.3055697731685267,-1.8547803409661554,-2.2908442239177695,2.0219866932810735,1.464815528217211,0.5431232858827029,-1.542650550210776,0.7394828711255044,0.8301319244470378,-1.0345833353260492,-2.5950639415947463,2.283231585385961,-0.2402596135544499,1.583236308398579,-1.476668274343562,0.5483230936051013,-0.4272290379072139,-0.7073961447051627,-2.2397196969184634,-1.534400020746145,-2.523950502250086,-1.1828501716945286,1.4502288013893327,0.690094349826293,1.0344665936035549,-2.9497015228498107,1.070261833507919,0.019084143257322328,-1.614549297094925,-1.9506209461084667,-1.890102206695021,2.065560030450591,2.8955387358305122,2.48243774904979,-0.9157834777631231,1.681347478148182,0.2787275442085839,1.8986543853356261,-0.09763829286656467,0.5397077897964224,1.7235806851455688,-2.398592141381206
26,0.22204270104324397,-0.8040999199820744,0.6258410620132331,2.7528150938220026,-0.6430623300182252,-0.6421620123503011,1.7438219615375932,0.8704703945125587,-0.6366959528677412,1.1337302893815089,-0.5759903456737261,-2.1833210745112677,-0.29614038796719333,-0.9934836438163641,-1.6921864196329925,2.554648809818639,1.1378363944773469,0.5929253437405313,1.4799448327380302,0.251826370628649,1.2031984357170158,2.583358915499071,2.175700167031332,-1.9953488549608722,-1.4211658564567546,-2.570338323349173,2.8720368309500817,-1.5816954080377466,0.9635901355715921,-2.462215806435228,-1.7353743474778875,0.016946301110427164,-2.3702779900204316,-0.666759583831654,0.22792632083808506,-0.9647748906894003,0.3354012667594528,0.22060993165478404,-0.6563370075785651,1.1776204986066174,1.0708947239875446,1.1238188962463393,0.3689475527962456,-0.8515205159223851,0.6786740122020736,2.6144175996491983,0.5813311496758384,2.8775410461565514,-0.35396027754677295,1.4376717750452803
27,-2.774376728102399,1.588359834002917,0.10968948196087425,-2.968100802233381,-1.336799371304409,0.20899339511886872,1.6077772696878698,-2.681444427284849,0.2943206631031181,1.805967334790136,0.8974983292708734,2.588682089957464,-2.551611329911433,-1.3391612243964803,2.5154250255370343,1.5900308897888573,0.5984420668325923,1.9978088630224224,2.376260949450012,2.836322117116949,2.9911230425388355,-2.162103997895379,-2.5767477315378047,-2.5592000738392597,-2.9115372546003186,2.8309204378675563,-2.4313985012566253,2.050420957115098,1.1110379814461977,-0.07465699510249113,-0.9198307118485309,-0.8781132775979694,-1.4769667059168767,2.466107842191759,1.3538552729692137,-2.8444452432943805,-0.2308724805173128,-1.3121923647791318,-2.826202882932609,2.3080913658557662,1.6260321477280932,-1.0215895245344344,1.7793515252202665,-1.0521700667820204,-1.1527053370941196,2.5686544710043577,2.861496971675101,0.14133182830135693,2.7116110054075495,2.327978963558788
28,0.10819536956645237,-0.7635071874150863,1.2621274699176563,-0.2661394521476761,0.6312773707392774,2.94243718133968,1.6434974997388103,-0.9943415700370424,-2.466010675065732,-1.8905664583295498,0.16111125535100612,-0.4973854913588518,1.8039579487754382,2.5992140291200903,-1.9328115122919087,2.1604006252572976,2.744369557960013,2.756823641098693,-2.7728244736774172,-2.6544989663509577,-2.965215642493866,-1.1239130630671414,-2.665809523727372,-1.236825087176735,-0.8639010838128809,2.722062110843531,-0.13829446507933252,-1.330569345472018,0.018031170305728317,0.8601475478948135,-2.3325259645953897,1.5483699487986513,2.1116746277237732,2.0654991574165695,2.3430409944725366,-0.7089456194654331,-0.3371688098008887,-2.390511144323003,-1.6451584654125893,2.8279228156392664,-1.2922561861875874,2.444376853445984,2.343313718269867,2.5350269835623607,-2.0631026133552313,2.278332861008286,0.7919697027788226,-1.7362309294871854,-0.9293045113195131,-2.0404872684643007
